-------------------- Auto-Git Log --------------------
		Fri Dec 06 2019 02:04:06 GMT-0500 (Eastern Standard Time)
------------------------------------------------------

Modified files:
* platforms/android/app/src/main/res/mipmap-xhdpi-v26/ic_launcher.xml
* platforms/android/app/src/main/res/mipmap-xhdpi-v26/ic_launcher_background.png
* platforms/android/app/src/main/res/mipmap-xhdpi-v26/ic_launcher_foreground.png
* platforms/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
* platforms/android/app/src/main/res/mipmap-xxhdpi-v26/ic_launcher.xml
* platforms/android/app/src/main/res/mipmap-xxhdpi-v26/ic_launcher_background.png
* platforms/android/app/src/main/res/mipmap-xxhdpi-v26/ic_launcher_foreground.png
* platforms/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
* platforms/android/app/src/main/res/mipmap-xxxhdpi-v26/ic_launcher.xml
* platforms/android/app/src/main/res/mipmap-xxxhdpi-v26/ic_launcher_background.png
* platforms/android/app/src/main/res/mipmap-xxxhdpi-v26/ic_launcher_foreground.png
* platforms/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
* platforms/android/app/src/main/res/values/strings.xml
* platforms/android/app/src/main/res/xml/config.xml
* platforms/android/build.gradle
* platforms/android/cordova/Api.js
* platforms/android/cordova/android_sdk_version
* platforms/android/cordova/android_sdk_version.bat
* platforms/android/cordova/build
* platforms/android/cordova/build.bat
* platforms/android/cordova/check_reqs
* platforms/android/cordova/check_reqs.bat
* platforms/android/cordova/clean
* platforms/android/cordova/clean.bat
* platforms/android/cordova/defaults.xml
* platforms/android/cordova/lib/Adb.js
* platforms/android/cordova/lib/AndroidManifest.js
* platforms/android/cordova/lib/AndroidProject.js
* platforms/android/cordova/lib/PackageType.js
* platforms/android/cordova/lib/android_sdk.js
* platforms/android/cordova/lib/build.js
* platforms/android/cordova/lib/builders/ProjectBuilder.js
* platforms/android/cordova/lib/builders/builders.js
* platforms/android/cordova/lib/check_reqs.js
* platforms/android/cordova/lib/config/GradlePropertiesParser.js
* platforms/android/cordova/lib/device.js
* platforms/android/cordova/lib/emulator.js
* platforms/android/cordova/lib/getASPath.bat
* platforms/android/cordova/lib/install-device
* platforms/android/cordova/lib/install-device.bat
* platforms/android/cordova/lib/install-emulator
* platforms/android/cordova/lib/install-emulator.bat
* platforms/android/cordova/lib/list-devices
* platforms/android/cordova/lib/list-devices.bat
* platforms/android/cordova/lib/list-emulator-images
* platforms/android/cordova/lib/list-emulator-images.bat
* platforms/android/cordova/lib/list-started-emulators
* platforms/android/cordova/lib/list-started-emulators.bat
* platforms/android/cordova/lib/log.js
* platforms/android/cordova/lib/plugin-build.gradle
* platforms/android/cordova/lib/pluginHandlers.js
* platforms/android/cordova/lib/prepare.js
* platforms/android/cordova/lib/retry.js
* platforms/android/cordova/lib/run.js
* platforms/android/cordova/lib/start-emulator
* platforms/android/cordova/lib/start-emulator.bat
* platforms/android/cordova/log
* platforms/android/cordova/log.bat
* platforms/android/cordova/loggingHelper.js
* platforms/android/cordova/run
* platforms/android/cordova/run.bat
* platforms/android/cordova/version
* platforms/android/cordova/version.bat
* platforms/android/gradle.properties
* platforms/android/platform_www/cordova-js-src/android/nativeapiprovider.js
* platforms/android/platform_www/cordova-js-src/android/promptbasednativeapi.js
* platforms/android/platform_www/cordova-js-src/exec.js
* platforms/android/platform_www/cordova-js-src/platform.js
* platforms/android/platform_www/cordova-js-src/plugin/android/app.js
* platforms/android/platform_www/cordova.js
* platforms/android/platform_www/cordova_plugins.js
* platforms/android/project.properties
* platforms/android/settings.gradle
* platforms/android/wrapper.gradle
* platforms/browser/browser.json
* platforms/browser/config.xml
* platforms/browser/cordova/Api.js
* platforms/browser/cordova/browser_handler.js
* platforms/browser/cordova/browser_parser.js
* platforms/browser/cordova/build
* platforms/browser/cordova/build.bat
* platforms/browser/cordova/clean
* platforms/browser/cordova/clean.bat
* platforms/browser/cordova/defaults.xml
* platforms/browser/cordova/lib/build.js
* platforms/browser/cordova/lib/check_reqs.js
* platforms/browser/cordova/lib/clean.js
* platforms/browser/cordova/lib/run.js
* platforms/browser/cordova/log
* platforms/browser/cordova/run
* platforms/browser/cordova/run.bat
* platforms/browser/cordova/version
* platforms/browser/cordova/version.bat
* platforms/browser/platform_www/cordova-js-src/confighelper.js
* platforms/browser/platform_www/cordova-js-src/exec.js
* platforms/browser/platform_www/cordova-js-src/platform.js
* platforms/browser/platform_www/cordova.js
* platforms/browser/platform_www/cordova_plugins.js
* platforms/browser/platform_www/favicon.ico
* platforms/browser/platform_www/manifest.json
* platforms/browser/www/config.xml
* platforms/browser/www/cordova-js-src/confighelper.js
* platforms/browser/www/cordova-js-src/exec.js
* platforms/browser/www/cordova-js-src/platform.js
* platforms/browser/www/cordova.js
* platforms/browser/www/cordova_plugins.js
* platforms/browser/www/css/index.css
* platforms/browser/www/favicon.ico
* platforms/browser/www/img/logo.png
* platforms/browser/www/index.html
* platforms/browser/www/js/index.js
* platforms/browser/www/manifest.json
* plugins/android.json
* plugins/browser.json
* plugins/cordova-plugin-whitelist/CONTRIBUTING.md
* plugins/cordova-plugin-whitelist/LICENSE
* plugins/cordova-plugin-whitelist/NOTICE
* plugins/cordova-plugin-whitelist/README.md
* plugins/cordova-plugin-whitelist/RELEASENOTES.md
* plugins/cordova-plugin-whitelist/package.json
* plugins/cordova-plugin-whitelist/plugin.xml
* plugins/cordova-plugin-whitelist/src/android/WhitelistPlugin.java
* plugins/cordova-plugin-whitelist/tests/README.md
* plugins/cordova-plugin-whitelist/tests/package.json
* plugins/cordova-plugin-whitelist/tests/plugin.xml
* plugins/cordova-plugin-whitelist/tests/scripts/remove-access.js
* plugins/cordova-plugin-whitelist/tests/src/android/WhitelistAPI.java
* plugins/cordova-plugin-whitelist/tests/tests.js
* plugins/cordova-plugin-whitelist/tests/www/whitelist.js
* plugins/fetch.json
* www/css/index.css
* www/img/logo.png
* www/index.html
* www/js/index.js


Deleted files:


Renamed files:
